Location2,Change
Kupwara,33.82
Badgam,24.14
Leh (Ladakh),13.87
Kargil,18.02
Punch,27.97
Rajouri,32.93
Kathua,20.53
Baramula,19.45
Bandipore,28.65
Srinagar,20.35
Ganderbal,36.50
Pulwama,27.00
Shupiyan,25.97
Anantnag,38.58
Kulgam,7.73
Doda,28.00
Ramban,31.99
Kishtwar,20.88
Udhampur,20.78
Reasi,27.04
Jammu,12.74
Samba,17.01
Chamba,12.63
Kangra,12.77
 Lahul & Spiti,-5.00
Kullu,14.76
Mandi,10.92
Hamirpur,10.19
Una,16.26
Bilaspur,12.05
Solan,15.93
Sirmaur,15.54
Shimla,12.67
Kinnaur,7.39
Gurdaspur,9.26
Kapurthala,13.98
Jalandhar,11.76
Hoshiarpur,7.11
Shahid ,19.52
Fatehgarh Sahib,11.46
Ludhiana,47.23
Moga,11.28
Firozpur,6.90
Muktsar,11.39
Faridkot,13.58
Bathinda,12.78
Mansa,13.47
Patiala,19.62
Amritsar,15.47
Tarn Taran,19.23
Rupnagar,8.87
Sahibzada Ajit Singh Nagar,33.15
Sangrur,12.35
Barnala,13.02
Chandigarh,17.19
Uttarkashi,11.89
Chamoli,5.74
Rudraprayag,6.53
Tehri Garhwal,2.35
Dehradun,32.33
Garhwal,-1.41
Pithoragarh,4.58
Bageshwar,5.15
Almora,-1.64
Champawat,15.63
Nainital,25.13
Udham Singh Nagar,33.45
Hardwar,30.63
Panchkula,19.83
Ambala,11.23
Yamunanagar,16.57
Kurukshetra,16.86
Kaithal,13.55
Karnal,18.14
Panipat,24.60
Sonipat,13.35
Jind,12.13
Fatehabad,16.85
Sirsa,15.99
Hisar,13.45
Bhiwani,14.70
Rohtak,12.88
Jhajjar,8.90
Mahendragarh,13.48
Rewari,17.64
Gurgaon,73.14
Mewat,38.65
Faridabad,32.54
Palwal,25.76
 North West    ,27.81
 North    ,13.62
 North East    ,26.78
 East    ,16.79
 New Delhi ,-20.72
 Central   ,-9.91
 West    ,19.46
 South West    ,30.65
 South   ,20.51
Ganganagar,10.04
Hanumangarh,16.91
Bikaner,24.28
Churu,20.25
Jhunjhunun,11.67
Alwar,22.82
Bharatpur,21.35
Dhaulpur,22.71
Karauli,20.93
Sawai Madhopur,19.56
Dausa,23.54
Jaipur,26.19
Sikar,17.03
Nagaur,19.20
Jodhpur,27.74
Jaisalmer,31.81
Barmer,32.52
Jalor,26.21
Sirohi,21.76
Pali,11.94
Ajmer,18.57
Tonk,17.30
Bundi,15.40
Bhilwara,19.18
Rajsamand,17.72
Dungarpur,25.36
Banswara,26.53
Chittaurgarh,16.08
Kota,24.37
Baran,19.71
Jhalawar,19.55
Udaipur,23.67
Pratapgarh,22.78
Saharanpur,19.66
Muzaffarnagar,16.94
Bijnor,17.60
Moradabad,25.22
Rampur,21.42
Jyotiba Phule Nagar ,22.76
Meerut,15.80
Baghpat,11.95
Ghaziabad,41.27
Gautam Buddha Nagar ,49.11
Bulandshahr,16.26
Aligarh,22.78
Mahamaya Nagar,17.12
Mathura,22.78
Agra,22.01
Firozabad,20.00
Mainpuri,17.02
Budaun,19.95
Bareilly,22.93
Pilibhit,17.53
Shahjahanpur,21.97
Kheri,25.38
Sitapur,23.88
Hardoi,20.44
Unnao,15.11
Lucknow,25.82
Rae Bareli,18.56
Farrukhabad,20.05
Kannauj,19.27
Etawah,18.15
Auraiya ,16.91
Kanpur Dehat,14.89
Kanpur Nagar,9.92
Jalaun,16.19
Jhansi,14.54
Lalitpur,24.94
Hamirpur,11.12
Mahoba ,15.50
Banda,19.83
Chitrakoot ,23.66
Fatehpur,14.05
Pratapgarh,17.50
Kaushambi ,23.81
Allahabad,20.60
Bara Banki,21.96
Faizabad,18.29
Ambedkar Nagar ,18.30
Sultanpur,18.11
Bahraich,29.10
Shrawasti ,30.54
Balrampur ,27.72
Gonda,24.17
Siddharthnagar,25.45
Basti,18.21
Sant Kabir Nagar ,20.77
Mahrajganj,23.50
Gorakhpur,17.81
Kushinagar ,23.27
Deoria,14.25
Azamgarh,17.11
Mau,18.92
Ballia,17.35
Jaunpur,14.89
Ghazipur,19.18
Chandauli ,18.83
Varanasi,17.15
Sant Ravidas Nagar (Bhadohi),16.58
Mirzapur,20.35
Sonbhadra,23.77
Etah,15.85
Kanshiram Nagar,16.93
Pashchim Champaran,29.29
Purba Champaran,29.43
Sheohar,27.19
Sitamarhi,27.62
Madhubani,25.51
Supaul,28.66
Araria,30.25
Kishanganj,30.40
Purnia,28.33
Katihar,28.35
Madhepura,31.12
Saharsa,26.02
Darbhanga,19.47
Muzaffarpur,28.14
Gopalganj,19.02
Siwan,22.70
Saran,21.64
Vaishali,28.57
Samastipur,25.53
Begusarai,26.44
Khagaria,30.19
Bhagalpur,25.36
Banka,26.48
Munger,20.21
Lakhisarai,24.77
Sheikhpura,21.09
Nalanda,21.39
Patna,23.73
Bhojpur,21.63
Buxar,21.67
Kaimur (Bhabua),27.50
Rohtas,20.11
Aurangabad,26.18
Gaya,26.43
Nawada,22.63
Jamui,25.85
Jehanabad,21.46
Arwal ,19.23
Fri,-3.99
Mokokchung,-16.14
Zunheboto,-8.95
Wokha,3.18
Dimapur,22.92
Phek,10.27
Tuensang,5.70
Longleng,-58.48
Kiphire,-30.57
Kohima,21.72
Peren,4.91
Senapati,68.94
Tamenglong,26.15
Churachandpur,20.29
Bishnupur,13.93
Thoubal,15.94
Imphal West,16.56
Imphal East,15.51
Ukhrul,30.70
Chandel,21.85
Mamit,37.56
Kolasib,27.28
Aizawl,22.92
Champhai,16.65
Serchhip,19.24
Lunglei,17.64
Lawngtlai,34.59
Saiha,20.16
West Garo Hills,26.80
East Garo Hills,25.96
South Garo Hills,29.11
West Khasi Hills,29.53
Ribhoi,34.26
East Khasi Hills,24.96
Jaintia Hills,32.10
Darjiling,14.77
Jalpaiguri,13.87
Koch Bihar,13.71
Uttar Dinajpur,23.15
Dakshin  Dinajpur,11.52
Maldah,21.22
Murshidabad,21.09
Birbhum,16.15
Barddhaman,11.92
Nadia,12.22
Hugli,9.46
Bankura,12.65
Puruliya,15.52
 Haora,13.50
Kolkata,-1.67
South Twenty Four Parganas,18.17
Paschim Medinipur,13.86
Purba Medinipur,15.36
Garhwa,27.75
Chatra,29.05
Kodarma,32.42
Giridih ,28.35
Deoghar,28.03
Godda,25.35
Sahibganj,24.01
Pakur,28.33
Dhanbad,11.99
Bokaro,16.01
Lohardaga,26.68
Purbi Singhbhum ,15.68
Palamu ,26.17
Latehar ,29.61
Hazaribagh ,25.79
Ramgarh,13.10
Dumka,19.42
Jamtara,21.12
Ranchi,24.00
Khunti,22.32
Gumla,23.16
Simdega,16.58
Pashchimi Singhbhum,21.75
Saraikela-Kharsawan,25.47
Bargarh,10.02
Jharsuguda,12.56
Sambalpur,11.89
Debagarh,14.01
Sundargarh,14.35
Kendujhar,15.35
Mayurbhanj,13.33
Baleshwar,14.62
Bhadrak,12.94
Kendrapara,10.63
 Jagatsinghapur,7.48
Cuttack,12.12
Jajapur,12.49
Dhenkanal,11.80
Anugul,11.74
Nayagarh,11.37
Khordha,19.94
Puri,13.05
Ganjam,11.66
Gajapati,11.37
Kandhamal,13.10
Baudh,18.16
Subarnapur  ,12.61
Balangir,23.32
Nuapada,15.02
Kalahandi,18.07
Rayagada,16.46
Nabarangapur,19.03
Koraput,16.86
Malkangiri,21.62
Koriya  ,12.38
Surguja  ,19.66
Jashpur ,14.60
Raigarh,18.05
Korba ,19.25
Janjgir-Champa,22.94
Bilaspur ,33.29
Kabeerdham,40.71
Rajnandgaon  ,19.79
Durg  ,18.98
Raipur  ,34.70
Mahasamund  ,20.05
Dhamtari  ,13.19
Uttar Bastar Kanker,15.06
Bastar,17.96
Narayanpur,19.16
Dakshin Bastar Dantewada,12.08
Bijapur,8.78
Kachchh ,32.16
Banas Kantha,24.61
Patan ,13.61
Mahesana,10.31
Sabar Kantha ,16.62
Gandhinagar,12.50
Ahmadabad,22.42
Surendranagar ,15.91
Rajkot ,20.02
Jamnagar ,13.44
Porbandar ,9.06
Junagadh ,12.05
Amreli ,8.63
Bhavnagar ,16.63
Anand ,12.70
Kheda,12.86
Panch  Mahals ,18.05
Dohad ,29.98
 Vadodara ,14.38
Narmada ,14.75
Bharuch ,13.16
The Dangs ,22.26
Navsari ,8.15
Valsad ,20.92
Surat,42.24
Tapi,12.14
Diu,17.77
Daman ,67.71
Dadra & Nagar  Haveli,55.88
Nandurbar,25.66
Dhule,20.08
Jalgaon,14.86
Buldana,15.85
Akola,11.31
Washim,17.27
Amravati,10.79
Wardha,5.18
Nagpur,14.40
Bhandara,5.65
Gondiya,10.14
Gadchiroli,10.58
Chandrapur,6.43
Yavatmal,12.78
Nanded,16.86
Hingoli,19.27
Parbhani,20.19
Jalna,21.88
Aurangabad,27.52
Nashik,22.30
Thane,36.01
Mumbai Suburban,8.29
Mumbai,-7.57
Raigarh,19.31
Pune,30.37
Ahmadnagar,12.44
Bid,19.61
Latur,17.97
Osmanabad,11.50
Solapur,12.16
Satara,6.93
Ratnagiri,-4.82
Sindhudurg,-2.21
Kolhapur,10.01
Sangli,9.24
Belgaum ,13.41
Bagalkot  ,14.40
Bijapur  ,20.50
Bidar ,13.37
Raichur,15.51
Koppal ,16.21
Gadag ,9.54
Dharwad ,15.13
Uttara Kannada,6.17
Haveri,11.02
Bellary ,20.99
Chitradurga,9.33
Davanagere ,8.63
Shimoga ,6.71
Udupi ,5.85
Chikmagalur,-0.26
Tumkur ,3.65
Bangalore  ,21.94
Mandya  ,7.56
Hassan  ,13.32
Dakshina Kannada  ,11.22
Kodagu ,60.52
Mysore  ,4.65
Chamarajanagar ,29.23
Gulbarga  ,18.01
Yadgir  ,22.81
Kolar  ,10.77
Chikkaballapura ,9.23
Bangalore Rural ,16.45
Ramanagara  ,5.05
North Goa,7.84
South Goa,8.73
Lakshadweep,6.30
Kasaragod,8.58
 Kannur,4.73
Wayanad,4.71
Kozhikode,7.20
Malappuram,13.45
Palakkad,7.35
Thrissur,4.94
Ernakulam,5.69
Idukki,-1.79
Kottayam,1.07
Alappuzha,0.88
Pathanamthitta,-2.97
Kollam,1.94
Thiruvananthapuram,2.07
Nicobars,-12.42
North & Middle Andaman,-0.02
South Andaman,14.23
Thiruvallur,35.33
Chennai,6.98
Kancheepuram,38.95
Vellore,13.20
Tiruvannamalai,12.75
Viluppuram,16.84
Salem,15.44
Namakkal,15.61
Erode,11.66
The Nilgiris,-3.51
Dindigul,12.31
Karur,13.77
Tiruchirappalli,12.57
Perambalur,14.50
Ariyalur,8.54
Cuddalore,14.02
Nagapattinam,8.57
Thiruvarur,8.11
Thanjavur,8.56
Pudukkottai,10.88
Sivaganga,15.90
Madurai,17.84
Theni,13.89
Virudhunagar,10.91
Ramanathapuram,13.96
Thoothukkudi,9.88
Tirunelveli,13.82
Kanniyakumari,11.60
Dharmapuri,16.34
Krishnagiri,20.41
Tiruppur,29.11
Adilabad,10.18
Nizamabad,8.77
Karimnagar,8.15
Medak,13.60
Hyderabad,2.97
Rangareddy,48.16
Mahbubnagar,15.34
Nalgonda,7.41
Warangal,-20.55
khammam,8.47
Srikakulam,6.52
Vizianagaram,4.23
Visakhapatnam,11.96
East Godavari,5.16
West Godavari,3.51
Krishna,7.87
Guntur,9.47
Prakasam,11.05
Sri Potti Sriramulu Nellore,11.05
Y.S.R.,10.79
Kurnool,14.85
Anantapur,12.10
Chittoor,11.43
Yanam,77.19
Puducherry,29.23
Mahe,13.54
Karaikal,17.23
North District,6.53
West District,10.69
South District,11.65
East District,15.73
Tawang,28.40
West Kameng,12.53
East Kameng,37.62
Papum Pare,44.73
Upper Subansiri,50.78
West Siang,8.04
East Siang,13.52
Upper Siang,5.87
Changlang,18.18
Tirap,11.61
Lower Subansiri,49.00
Kurung Kumey,116.56
Dibang Valley,10.07
Lower Dibang Valley,7.20
Lohit,16.59
Anjaw,14.19
West Tripura,12.57
South Tripura,14.55
Dhalai,21.77
North Tripura,17.44
Sheopur,22.94
Morena,23.44
Bhind,19.21
Gwalior,24.50
Datia,18.46
Shivpuri,22.76
Tikamgarh,20.13
Chhatarpur,19.51
Panna,18.67
Sagar,17.63
Damoh,16.63
Satna,19.19
Rewa,19.86
Umaria,24.96
Neemuch,13.77
Mandsaur,13.24
Ratlam,19.72
Ujjain,16.12
Shajapur,17.20
Dewas,19.53
Dhar,25.60
Indore,32.88
Khargone (West Nimar),22.85
Barwani,27.57
Rajgarh,23.26
Vidisha,20.09
Bhopal,28.62
Sehore,21.54
Raisen,18.35
Betul,12.92
Harda,20.25
Hoshangabad,14.49
Katni,21.41
Jabalpur,14.51
Narshimhapur,14.01
Dindori,21.32
Mandla,17.97
Chhindwara,13.07
Seoni,18.22
Balaghat,13.60
Guna,26.97
Ashoknagar,22.66
Shahdol,17.39
Anuppur,12.30
Sidhi,23.72
Singrauli,28.05
Jhabua,30.70
Alirajpur,19.45
Khandwa (East Nimar),21.50
Burhanpur,19.37
